De avibus.
Vescada mundlan.
Mamle læuil.
Alucolum treg.
Maniteorium handlind.
Matile sceat.
Tabulamen þille.
Patera hnæpp.
Cucumus popei.
Pecten camb.
Melle dulci leoht beor.
Ciatum steap.
Fiola bledu.
Ciatus bolla.
Delumentum þweal.
Poculum wegi.
Antulum ceac.
Annona nonmete.
Origia suntreow.
Cacista hwiteclæfr.
Cuba tunne.
Doleum byden.
Colicus eoforþrote.
Callus war.
Clamidis godweb.
Frigus cæle.
Calor hæto.
Choors tun.
Corus þreat.
Sella sylla.
Pella sadolfelt.
Carpella sadolboga.
Cicer bean.
Coreum hyd.
Cassidile pung.
Coruis mand.
Cornicen hornbora.
Culmia coc.
Coquina cycene.
Cacobatus hrum.
Comicus scop.
Melopius leohtwyrhta.
Conquilium weoloc.
Celeps hægsteald man.
Calcarium scoh.
Cancer stalla.
Concern hafern.
Cartilago leoces heafod.
Cliens geþofta.
